,Feature 1,Feature 2
0,-0.17939507045688716,1.3854139973958626
1,-1.9965694174268127,-0.9965915792876264
2,-1.2993590965556783,0.45378057059491766
3,1.7185945494934776,-2.6137353006620185
4,-0.8940396621167898,0.5911065698841979
5,1.2240520348286625,1.081677358926318
6,1.9015257378080548,0.6081929190778229
7,1.3099688062596553,-0.8291556043063283
8,0.09751784115213821,0.33581919094025897
9,1.5810070320095873,1.7790934153427531
10,2.5543765394523303,-0.911439884277158
11,-0.42870649382962167,1.792855208318253
12,-1.8161056127184838,-1.0824837083757335
13,1.7004286968673774,-1.2879474974459226
14,0.03543578129605237,1.6591310383473203
15,0.4164907599403648,0.7826223309026659
16,0.5783512946774696,1.5512400498512944
17,-0.8046488109836871,1.2217721970204145
18,-0.656929517053097,2.0653529444356846
19,-1.843110245997084,-0.8644530788459324
20,-1.3934047117410815,-1.100296382290712
21,1.471973046831151,-0.8300880399387909
22,-1.23421120540686,1.046606966437108
23,-2.332746029170841,-1.9052840753268523
24,1.574483571421721,-0.9986917334891925
25,-0.36159185976478553,2.036122620806676
26,-1.0866515272476593,0.31616318633712687
27,-2.4695189099129693,-2.5379374525682548
28,-0.765721745810096,-2.3980245741063304
29,-1.0023514661375823,-0.30311387123008904
30,0.3568443509066289,-1.0745018641138138
31,1.530405317833964,-0.41472591599213804
32,-0.048852146887858834,-1.9204974012802885
33,-1.5318579657822684,-1.3206665183827897
34,-0.8123882181691356,0.7753193583542193
35,-2.145278455548719,-1.3222324697295513
36,0.28981869234373986,1.4522628753038695
37,-1.5393499688757564,-1.670236408860131
38,2.1660263258460644,1.5498713222205809
39,1.707429020219928,-1.219993858034484
40,-0.8114999141072909,-1.6797346404433906
41,2.3528581157757005,1.595465669510234
42,1.9228990782234665,-1.3728401260281347
43,-0.3975591435050993,-0.4996096249645481
44,-1.8500348156123152,0.3206074166215854
45,-1.2329054018789622,-1.048920565701585
46,-1.3834125675433695,-1.8058062058726223
47,-1.3720068441681603,1.4915307187211921
48,1.04537325210002,-1.7456976862854032
49,-1.616923519774232,-0.9971505368234165
50,-1.3421398980337103,1.5012097573342684
51,-0.991474475128915,0.18411571437978583
52,-1.1577451429837962,0.19116082491104333
53,-1.488935430296765,0.19208453080203816
54,-2.364871160597395,-2.241808052879929
55,2.244319655792896,-1.3203217769069409
56,1.9403332368326645,-1.4434373766141384
57,1.152099309085164,-2.6340768612872
58,-0.42858015411852307,-1.5884731561396974
59,-0.7897570328075443,-1.0648221595076943
60,0.6241690687088854,-0.3571529327210933
61,-1.1526229287446406,0.46085874543557226
62,0.7939326199858058,0.5871999617346657
63,0.4315636933718382,0.5828436920420884
64,-0.656364453585942,-1.1310133407158627
65,-1.46922106054051,-0.3927081657213143
66,-0.45186721232593435,0.5001080237775445
67,-1.503152286740529,-0.7325142284127738
68,0.3713279200722061,-2.0909973131862523
69,1.1638274085451252,1.1436297716827668
70,-1.525733367495395,-0.19827904585588668
71,1.5144125987277082,1.91424738947828
72,1.6999824807883506,-2.3818829318019623
73,2.30596551161143,-0.1776815848022058
74,0.8776801587915793,-2.45255742356329
75,0.9768110326370274,-0.9383818611151972
76,-1.7198122305726298,-0.8885258985538367
77,-1.2175436535920978,0.6944989465277571
78,1.6771518639427452,1.0631447224086656
79,-1.3390468147140773,-0.7256617518023731
80,-1.0374045934530103,0.31222315325555544
81,0.6046976362385074,-0.23729695138743315
82,1.9344439364754946,-0.5705469294110345
83,-1.7962164144335624,0.11225664901299574
84,2.4373670853746527,0.46542058534162073
85,0.42602988539271686,-0.8553199599415959
86,-0.4624768452072941,2.7755637006211744
87,-1.2040370189896359,-0.38273357627421745
88,1.0896742440090532,-0.7251737329805331
89,0.8931915283595238,-1.1440443478777578
90,2.6230308479318,-0.5430604181460117
91,0.3632245143952746,-1.8763276229139647
92,0.9663347107518435,1.2596173770064663
93,0.8907415004743743,0.32316037460473224
94,-2.2388141219157274,-1.559884593413899
95,2.3987888926137844,-0.3899205624221162
96,0.19122061919983788,-1.4655446469518985
97,0.4710901176241258,1.2585449064743384
98,-1.6794843088302807,-1.3154394690037166
99,-1.2377751663238885,0.8123630767465816
100,2.8207846250947415,1.272050725945071
101,-1.5891919765321063,0.010924707883026085
102,1.7124042667126873,-1.3369983114536288
103,1.1052121559011219,-1.2742606082032197
104,0.12246538932576854,-1.268687267571316
105,0.2852923376654778,-0.1550644962616785
106,-1.764081656916563,-0.6885234038147485
107,-0.6895462875951285,3.0710196225062742
108,-0.87113004247792,-1.8488897626272065
109,1.3171248244611027,1.0161303230704288
110,-0.8408933817355765,1.996737310673192
111,-1.153176765812766,0.23063599359482287
112,1.4295976295905346,-0.5709666784914733
113,-0.7956080056276649,1.069076225001176
114,2.0049757950753673,-1.6482555508213173
115,-1.2431905638442486,-0.6646272691997093
116,-1.4001795572328837,0.2971749229657027
117,1.4477585859016824,-1.4319880988623903
118,-0.4879549164651221,2.2224637419815414
119,1.6088551494126124,-1.5490152975311058
120,-0.7479329203700849,2.4489952406505586
121,2.036252251293751,-1.2189400810828805
122,1.0375187453487096,-2.9145238248192413
123,-0.7916312149948612,0.7343796194301919
124,-0.6117966998831088,1.381324478072883
125,-0.3103683805667077,-2.215334835685866
126,-1.1366813785277745,0.28067269291307223
127,-1.8708907846549288,-0.567571091464967
128,-0.7388349481740382,1.192967649688689
129,0.8436510449211868,-1.522337440281287
130,-1.3502984133392135,0.4724473917359824
131,-0.7107116027672139,2.531730788503308
132,2.5695219237635256,2.6999506681692558
133,1.514722572887265,-0.5443692696813609
134,-0.6507322191006317,0.8304431490255495
135,2.2874319088142276,-0.348176374476285
136,-0.9633070878345659,-0.08869925036508838
137,2.051576919532141,-0.5454758945336122
138,-0.6149255089439751,-0.11317715137713401
139,0.35919844813695667,1.637031735573613
140,0.9679625874207581,2.322079285882092
141,-0.7739468196458862,0.4983449875470817
142,0.2148771083435369,-1.358063074130124
143,1.4647725522131332,-1.9610883945585071
144,-1.1112928851033483,-1.3922494271144337
145,-0.16957611610870096,-0.35237414956214635
146,-0.17008782883986048,-0.7923525235691311
147,1.214404946132208,-1.597480103595345
148,1.3353397509470952,2.219415663105439
149,1.729193986685462,-0.49336370424345033
150,-1.6654558871674052,-0.8026748093137672
151,0.14533621488947895,1.2980618858105495
152,2.867686271929439,0.7610213242094193
153,-1.6253242602796958,-0.8222216708350876
154,1.7279087291086352,-2.109752424615953
155,-0.12537652908338337,-2.2564508804966064
156,0.1331480889418494,1.6356444766703206
157,-1.8942875033760902,-1.0835067783344754
158,1.9809063331466699,0.16733873031489668
159,2.2783246845340743,-0.8554814788699793
160,-0.43726854541989035,3.3786146453869232
161,-0.3086009060658032,2.012405352098136
162,-1.9142081821100496,-2.0579684819092345
163,0.20431760287950315,0.8337907515736822
164,0.5991187536419079,-1.1404974112595843
165,-0.6994572284528899,2.54280967193329
166,-1.1730950914666,-0.10788414870228595
167,-0.22981869525632106,-1.5233599051120126
168,-0.41161563236957616,1.8042062764821156
169,-0.7395521748281623,1.9324037240071612
170,-0.9979365095116978,-1.777634157648469
171,1.256446644994804,0.02085131805847423
172,2.7416556067547115,2.0500344777999486
173,-0.5170259118145877,2.16395647345223
174,-1.7985737120573366,-1.354963483162381
175,0.7682415714971377,0.5258359835518991
176,-2.267274911763327,-0.879545256896307
177,-1.148676696958312,0.12081433107341824
